藍線,美食/景點,店名,店家地址,短評,幾顆星,
後山埤站,美食,25號廚房,台北市信義區中坡北路25號,服務迅速、份量大、高cp值,4.1星,"https://www.google.com.tw/maps/place/%E5%A4%A9%E4%BD%BF%E7%BF%85%E8%86%80%E7%89%86/@25.0522935,121.5462896,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abf5e0c26093:0x86a837052ce2eded!8m2!3d25.0522935!4d121.5484837?hl=zh-TW"
後山埤站,美食,永吉涼麵,台北市南港區玉成街154號,料多分量大,4.1星,"https://www.google.com.tw/maps/place/406%E5%8F%B0%E4%B8%AD%E5%B8%82%E5%8C%97%E5%B1%AF%E5%8D%80%E6%95%A6%E5%8C%96%E8%B7%AF%E4%BA%8C%E6%AE%B5%E6%95%A6%E5%8C%96%E5%85%AC%E5%9C%92/@24.1877259,120.6642928,17z/data=!3m1!4b1!4m5!3m4!1s0x346917caa9d9b087:0xd4ee6580e9dc071d!8m2!3d24.1877491!4d120.6664632?hl=zh-TW"
後山埤站,美食,到食樂韓式小吃,台北市信義區忠孝東路五段372巷27弄77之2號,料理道地、小菜無限續,4.0星,"https://www.google.com.tw/maps/place/%E5%B7%B4%E6%B4%9B%E5%85%8B%E8%8A%B1%E5%9C%92/@25.043669,121.5583643,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abbf4e2ad42f:0xaae12c523a417126!8m2!3d25.043669!4d121.5605584?hl=zh-TW"
後山埤站,景點,虎山親山步道,台北市信義區,步道好走，適合全家一起出遊,4.3星,"https://www.google.com.tw/maps/place/%E6%B2%90%E8%B6%8A+Mu+Viet+%E8%B6%8A%E5%BC%8F%E6%96%99%E7%90%86+%E5%8F%B0%E5%8C%97%E5%BE%A9%E8%88%88%E5%8D%97%E5%BA%97/@25.012767,121.4977147,13z/data=!4m8!1m2!2m1!1z5rKQ6LaKIE11VmlldCDotorlvI_mlpnnkIY!3m4!1s0x3442abda102864b9:0x25adc8201ec952e!8m2!3d25.0425437!4d121.5435597?hl=zh-TW"
後山埤站,景點,五分埔商圈,台北市信義區永吉路443巷9弄,平價服裝零售及批發,3.8星,"https://www.google.com.tw/maps/place/%E7%99%A1%E5%A3%BD%E5%8F%B8+%E5%BF%A0%E5%AD%9D%E5%BE%A9%E8%88%88%E5%BA%97/@25.0434938,121.5412269,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abda3c8bd54f:0xf1ad3eb15df353ea!8m2!3d25.0434938!4d121.543421?hl=zh-TW"
市政府站,美食,寬巷子鍋品美食,台北市信義區忠孝東路5段68號,麻辣鍋，適合愛吃辣的人,4.3星,"https://www.google.com.tw/maps/place/%E5%B1%B1%E9%A0%AD%E7%81%AB%E6%8B%89%E9%BA%B5+SOGO%E5%BE%A9%E8%88%88%E5%BA%97/@25.0526785,121.52286,14z/data=!4m8!1m2!2m1!1z5bGx6aCt54Gr5ouJ6bq1!3m4!1s0x3442abd0aefd9555:0x2251931c43b04fa5!8m2!3d25.0414417!4d121.5430821?hl=zh-TW"
市政府站,美食,開飯川食堂,台北市信義區忠孝東路五段8號,下酒的川菜餐廳，每一樣都好吃,4.1星,"https://www.google.com.tw/maps/place/%E6%AD%AA%E8%85%B0%E9%83%B5%E7%AD%92/@25.0526796,121.5382292,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abde2f11cd8b:0x270471e2b01a0210!8m2!3d25.0526796!4d121.5404233?hl=zh-TW"
市政府站,美食,靜岡勝政日式豬排,台北市信義區忠孝東路五段8號,肉厚不柴，軟嫩適中,4.0星,"https://www.google.com.tw/maps/place/%E7%A9%BA%E8%BB%8D%E7%B8%BD%E9%83%A8%E8%88%8A%E5%9D%80/@25.0397175,121.5352813,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abd6246ec939:0xbf07830f784cf7d9!8m2!3d25.0397175!4d121.5374754?hl=zh-TW"
市政府站,景點,信義商圈,台北市信義區,百貨林立，又有電影院，有錢人的購物天堂,4.4星,"https://www.google.com.tw/maps/place/MCVING+%E5%BE%A9%E8%88%88%E5%BD%A2%E8%B1%A1%E5%BA%97/@25.0423133,121.5394957,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abc445ef8ce7:0x7adfdde257c6df12!8m2!3d25.0423133!4d121.5416898?hl=zh-TW"
